Estudiante,Fecha,
Objetivo,Nota (1-10),Observaciones
1. Arquitectura y Orquestacion (.NET Aspire),,
2. Implementacion de Microservicios (APIs REST),,
3. Persistencia de Datos (EF Core y PostgreSQL),,
4. Seguridad e Identidad (Auth y JWT),,
5. Comunicacion e Integracion (Gateway y Eventos),,
,,
NOTA FINAL (promedio),,
,,
Requisitos Minimos para Aprobar,Cumple (SI/NO),Observaciones
1. Compilacion y Ejecucion,,
2. Base de Datos (PostgreSQL + migraciones),,
3. Identidad (registro + JWT),,
4. Gateway (consumo via YARP),,
5. Funcionalidad Core (flujo de negocio),,
6. Codigo sin secretos hardcodeados,,
7. Versionado de API,,
8. RabbitMQ (evento UserCreated),,
,,
Puntos Fuertes,,
Punto 1:,,
Punto 2:,,
,,
Areas de Mejora,,
Area 1:,,
Area 2:,,
